Title,Subtitle,Author,Publisher,Publishing Date,Price,Rating,Review Count,Sales Index,Link
혼자 공부하는 SQL,1:1 과외하듯 배우는 데이터베이스 자습서,우재남,한빛미디어,2021년 11월,"21,600",9.7,52,5988,https://www.yes24.com/product/goods/104661489
실무에 바로 쓰는 일잘러의 챗GPT 프롬프트 74가지,,이석현,제이펍,2025년 10월,"19,800",10.0,49,3561,https://www.yes24.com/product/goods/159060578
AI를 움직이는 수학 이야기,실생활 예제로 배우는 기술 속 수학의 비밀,후루시마 도오루/하승민 역,한빛미디어,2025년 12월,"29,700",10.0,1,1212,https://www.yes24.com/product/goods/169407614
현직 교사가 만든 업무자동화를 원하는 교사를 위한 찐 실전 챗GPT GPTs·미조우·제미나이 - 챗봇 만들기 생성형 AI 챗봇으로 수업 업무 박살 내기!,"탐구 질문 생성, 생활기록부 작성(행발, 교과 세특), 갈등 해결 챌린지, 학생 질문 평가, 진로 연계 학생 활동, 학급 경영(좌석 배치)","김요섭, 허영주, 조래정, 정재우",광문각출판미디어,2025년 04월,"15,000",9.9,36,6057,https://www.yes24.com/product/goods/145383562
주니어 백엔드 개발자가 반드시 알아야 할 실무 지식,시행착오를 줄여주는 실무 밀착 백엔드 개발 가이드,최범균,한빛미디어,2025년 04월,"25,200",9.8,25,10362,https://www.yes24.com/product/goods/145761422
밑바닥부터 시작하는 딥러닝 2,파이썬으로 직접 구현하며 배우는 순환 신경망과 자연어 처리,사이토 고키/개앞맵시 역,한빛미디어,2019년 05월,"26,100",9.9,45,5433,https://www.yes24.com/product/goods/72173703
코딩 자율학습 리액트 프런트엔드 개발 입문,리액트 19와 타입스크립트로 배우는 실무 중심 프런트엔드 개발 자습서,김기수,길벗,2025년 09월,"37,800",9.9,19,2754,https://www.yes24.com/product/goods/151667493
된다! 하루 만에 만드는 AI 사진 & 이미지,"챗GPT부터 미드저니까지 다 통한다! 광고 사진, 카드 뉴스, 섬네일, AI 인물 모델 등 인스타그램, 유튜브, 블로그 어디든 활용 가능!",김원석,이지스퍼블리싱,2025년 08월,"16,020",10.0,40,4296,https://www.yes24.com/product/goods/151780100
LLM을 활용한 실전 AI 애플리케이션 개발,"LLM의 기본부터 모델 학습, 임베딩, 벡터 데이터베이스로 만드는 RAG까지",허정준/정진호 그림/박재호 감수,책만,2024년 07월,"28,800",9.4,29,12501,https://www.yes24.com/product/goods/129081594
콘텐츠 디자인은 피그마 with AI,"마케팅, 기획을 위한 올인원 디자인 플랫폼! 기초 사용법, 플러그인, 인공지능 기능부터 배너, 카드 뉴스 템플릿, 상세페이지 자동화까지",김선영,골든래빗,2025년 08월,"23,400",10.0,8,5532,https://www.yes24.com/product/goods/150110126
AI 프로토타이핑 실전,기획 아이디어를 빠르게 실현하는,김성박,루비페이퍼,2025년 12월,"25,200",10.0,4,1542,https://www.yes24.com/product/goods/169641363
10일 만에 익히는 파이토치 딥러닝,,한기영,인사이트(insight),2025년 12월,"24,300",10.0,1,1014,https://www.yes24.com/product/goods/169421035
선생님을 위한 8282 업무 자동화 with AI+파이썬+노코드,학교 수업·행정 자동화의 모든 것! 선생님을 위한 72가지 업무 혁신 가이드,"강우혁, 김송희, 서승희, 송석리, 한솔 외 2명
                                        
정보 더 보기/감추기



강우혁
김송희
서승희
송석리
한솔
한준구
황수빈",골든래빗,2025년 04월,"25,200",10.0,6,6579,https://www.yes24.com/product/goods/143533211
LUVIT♥ 파이썬으로 만드는 초경량 한국어 LLM 챗봇,구글 코랩으로 실습하는 데이터 분석 + 챗봇 + LLM,"김규석, 서예진, 정태양",제이펍,2026년 01월,"25,200",0.0,0,1260,https://www.yes24.com/product/goods/170374556
소프트웨어 아키텍처 The Basics,모던 엔지니어링을 위한 소프트웨어 아키텍처의 모든 것,"마크 리처즈, 닐 포드/류광, 307번역랩 역",한빛미디어,2025년 11월,"38,700",9.8,13,1776,https://www.yes24.com/product/goods/167431026
크리핵티브의 한 권으로 끝내는 웹 해킹 바이블,SQL 인젝션부터 시큐어 코딩까지 이론과 실습으로 익히는 완벽 웹 해킹 가이드,하동민(크리핵티브),한빛미디어,2025년 10월,"54,000",9.9,28,2307,https://www.yes24.com/product/goods/154076881
AI로 7일 만에 사업 시작하기,,김다솔,길벗,2025년 06월,"19,800",9.2,51,7410,https://www.yes24.com/product/goods/146828776
개발자를 위한 필수 수학,기초 수학으로 시작하는 데이터 과학 첫걸음,토머스 닐드/박해선 역,한빛미디어,2024년 06월,"27,000",9.7,36,6663,https://www.yes24.com/product/goods/126804246
선생님을 위한 캔바 수업 활용,"캔바 A to Z, 수업 자료 만들기, 협업 수업과 평가, 에듀테크 활용 수업, 캔바 AI 수업 활용법",김민주,앤써북,2025년 05월,"16,920",10.0,15,6864,https://www.yes24.com/product/goods/146043037
Clean Code 클린 코드,애자일 소프트웨어 장인 정신,"로버트 C. 마틴/박재호, 이해영 역",인사이트(insight),2013년 12월,"29,700",9.5,101,7593,https://www.yes24.com/product/goods/11681152
질문으로 답을 찾는 인공지능 윤리 수업,재미있는 이야기로 풀어낸 에피소드 X 탐구 질문,박형빈,한언,2025년 04월,"18,900",9.8,11,4515,https://www.yes24.com/product/goods/144979816
비전공자를 위한 이해할 수 있는 IT 지식,IT시대의 필수 교양서,최원영,티더블유아이지,2020년 07월,"15,120",8.8,170,5754,https://www.yes24.com/product/goods/91165789
[독서모임] 『2026 AI 교육 트렌드』 저자 7인 강연회,,"박소이
,                                     
오유나
,                                     
유영걸
,                                     
김영준
,                                     
김정환



정보 더 보기/감추기





박소이



오유나



유영걸



김영준



김정환



정나래



한창훈",길벗,2025년 12월,"5,000",0.0,0,2061,https://www.yes24.com/product/goods/167882567
공여사들의 엑셀 혁명 with 챗GPT,암기 NO! 복잡 NO! 압도적 실용성 YES! 실무 엑셀 기본기+챗GPT 활용법,공여사들,한빛미디어,2025년 03월,"18,900",9.8,43,9333,https://www.yes24.com/product/goods/144073133
핸즈온 LLM,"프롬프트 엔지니어링부터 임베딩, 시맨틱 검색, 미세 튜닝까지, 손에 잡히는 LLM 개념","제이 알아마르, 마르턴 흐루턴도르스트/박해선 역",한빛미디어,2025년 06월,"34,200",9.7,21,6861,https://www.yes24.com/product/goods/146828240
이것이 C#이다,단계별 학습으로 탄탄한 기본기를 다져줄 C# 입문서,박상현,한빛미디어,2023년 05월,"32,400",9.1,28,4254,https://www.yes24.com/product/goods/118685906
코딩 자율학습 나도코딩의 C 언어 입문,C 언어의 완공을 돕는 프로그래밍 자습서,나도코딩,길벗,2022년 10월,"23,400",9.9,115,6744,https://www.yes24.com/product/goods/113791780
Llama.cpp 실전 가이드,,KR.UM,콩콩 컴퍼니,2025년 11월,"19,300",0.0,0,465,https://www.yes24.com/product/goods/167495694
핸즈온 바이브 코딩,요구사항 정의부터 리팩터링까지 직관이 아닌 원리로 익히는 실전 가이드,정도현,한빛미디어,2025년 10월,"19,800",9.6,30,3051,https://www.yes24.com/product/goods/160603535
후니의 쉽게 쓴 시스코 네트워킹,,진강훈 등저,성안당,2024년 08월,"38,700",9.4,7,4956,https://www.yes24.com/product/goods/113485068
한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드,"실무에서 검증된 개발 방식 그대로, 매일 1시간 4주 Claude Code 에이전트 실전 훈련!","조훈, 정찬훈",길벗,2025년 09월,"23,400",8.9,18,7998,https://www.yes24.com/product/goods/152379887
AI 광고 제작,"비용 걱정 No, 하루 1시간에 완성! 숏폼 홍보 영상부터 브랜드 광고까지","문수민, 민지영, 전은재, 최종수, 앤미디어",길벗,2025년 09월,"24,300",9.9,38,2922,https://www.yes24.com/product/goods/151980353
테디노트의 랭체인을 활용한 RAG 비법노트 : 기본편,8단계 RAG 파이프라인으로 LLM 성능을 끌어올리는 RAG 기본부터 실제 챗봇 제작까지,이경록,리코멘드,2025년 05월,"30,600",10.0,1,7518,https://www.yes24.com/product/goods/146874665
챗GPT와 엑셀로 만드는 주식 & 암호화폐 자동매매 시스템,엑셀 VBA와 AI로 시작하는 금융 프로그래밍,설근민,제이펍,2025년 08월,"22,500",10.0,6,2316,https://www.yes24.com/product/goods/151170115
회사에서 바로 통하는 파워포인트 FOR STARTERS,"왕초보가 시작하는 파워포인트 입문서, AI 도구 활용, 모든 버전 사용 가능",이화진,한빛미디어,2025년 12월,"15,300",10.0,19,1404,https://www.yes24.com/product/goods/167475617
생성형 AI 활용 백과사전,"ChatGPT, 코파일럿, 제미나이, 클로드, DALL-E 3, 딥엘, 미드저니, 스테이블 디퓨전, Suno AI, 소라 등 주요 생성형 AI를 효과적으로 사용하는 100가지 활용법!","다쿠치 카즈히로, 모리시마 료코, 이시타니 마사키/서수환 역",길벗,2025년 06월,"21,600",9.7,49,5745,https://www.yes24.com/product/goods/147626022
그림으로 이해하는 챗GPT 구조와 기술,,나카타니 슈요/박광수 역,길벗,2025년 11월,"21,600",9.9,17,1662,https://www.yes24.com/product/goods/162116171
AI 자동화의 끝판왕! n8n을 활용한 업무혁신,,"홍용기, 이후경, 홍정민",BOOKK(부크크),2025년 07월,"36,000",5.3,3,3051,https://www.yes24.com/product/goods/150317607
직장인을 위한 AI 실무 엑셀,[최신개정] AI로 실무 완벽 대응! 실전! 비즈니스 엑셀 완전 정복,선양미,길벗,2025년 12월,"22,500",0.0,0,972,https://www.yes24.com/product/goods/169704757
프로그램을 읽는 기술,,이와마츠 히로시/나민성 역,길벗,2025년 12월,"18,000",10.0,2,798,https://www.yes24.com/product/goods/169090563
요즘 우아한 AI 개발,"머신러닝에서 GPT, LLM, 생성형 AI, MLOps까지, 배달의민족 실제 프로젝트로 엿보는 AI 활용 이야기",우아한형제들,골든래빗,2025년 04월,"21,600",9.6,11,9726,https://www.yes24.com/product/goods/143753715
올라마와 오픈소스 LLM을 활용한 AI 에이전트 개발 입문,로컬 LLM을 활용한 보안과 비용 걱정 없는 지능형 AI 에이전트 구축,"서영배, 김병규, 임재봉",위키북스,2026년 01월,"25,200",0.0,0,1272,https://www.yes24.com/product/goods/168727208
AI를 위한 필수 수학,"AI 시스템에 쓰이는 통계학, 선형 대수학, 미적분학",할라 넬슨/안민재 역,한빛미디어,2024년 08월,"40,500",9.5,12,3585,https://www.yes24.com/product/goods/130156635
도메인 주도 설계를 위한 함수형 프로그래밍,코틀린과 타입스크립트로 구현하는 실전 도메인 모델링,스콧 블라신/박주형 편역,제이펍,2025년 11월,"28,800",10.0,4,1791,https://www.yes24.com/product/goods/164512812
C언어로 쉽게 풀어쓴 자료구조,,"천인국, 공용해, 하상호",생능출판사,2019년 02월,"29,000",9.5,39,9390,https://www.yes24.com/product/goods/69750539
모두의 딥러닝,누구나 쉽게 이해하는 딥러닝,조태호,길벗,2025년 04월,"26,100",10.0,13,3774,https://www.yes24.com/product/goods/145612410
밑바닥부터 시작하는 딥러닝 3,파이썬으로 직접 구현하며 배우는 딥러닝 프레임워크,사이토 고키/개앞맵시 역,한빛미디어,2020년 11월,"34,200",9.7,31,3282,https://www.yes24.com/product/goods/95343845
그림으로 이해하는 네트워크 구조와 기술,"네트워크, 쉽고 재미있게 시작하자!",나카오 신지/김성훈 역,길벗,2023년 07월,"19,800",9.6,17,3216,https://www.yes24.com/product/goods/120241473
Do it! 플러터 앱 개발&출시하기,AI 시대에 통하는 ‘수익화 앱’을 만든다!,조준수,이지스퍼블리싱,2025년 07월,"32,400",10.0,5,2562,https://www.yes24.com/product/goods/147871988
교실에서 바로 쓰는 챗GPT 교사 활용법,프롬프트 활용법/생성형AI 활용 수업/개념기반 수업/평가 루브릭 만들기/학교 업무 활용/수업자료 만들기,유수근,앤써북,2025년 01월,"17,820",9.9,22,9816,https://www.yes24.com/product/goods/141310358
나만의 MCP 서버 만들기 with 커서 AI,"현직 AI Specialist에게 배우는 MCP! Cursor AI, Claude Desktop으로 MCP의 기본을 경험한다",서지영,길벗,2025년 07월,"21,600",9.8,17,6048,https://www.yes24.com/product/goods/150009569
모두의 인공지능 with 파이썬,"머신러닝, 딥러닝부터 생성형 AI까지 쉽게 배우는 인공지능 입문서!",이영호,길벗,2025년 07월,"27,000",10.0,14,2940,https://www.yes24.com/product/goods/149224228
처음 만나는 드론 인문학,미래를 여는 꿈·과학·예술의 비행체,조장현/노상재 그림,초봄책방,2025년 11월,"15,750",10.0,10,1455,https://www.yes24.com/product/goods/166370769
클린 아키텍처,소프트웨어 구조와 설계의 원칙,로버트 C. 마틴/송준이 역,인사이트(insight),2019년 08월,"26,100",9.7,43,5304,https://www.yes24.com/product/goods/77283734
수학자와 함께하는 인공지능 수학 with 파이썬,,"김종락, 원병선",한빛아카데미,2024년 01월,"32,000",10.0,4,3987,https://www.yes24.com/product/goods/124832401
Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편,,시바타 보요/강민 역,이지스퍼블리싱,2020년 07월,"19,800",9.2,36,3426,https://www.yes24.com/product/goods/91219874
Do it! 자바 프로그래밍 입문,,박은종,이지스퍼블리싱,2025년 01월,"26,100",10.0,20,3150,https://www.yes24.com/product/goods/140396422
혁펜하임의 Easy! 딥러닝,,혁펜하임,북엔드,2024년 11월,"31,500",9.9,31,6270,https://www.yes24.com/product/goods/139734696
"돈 되는 AI, 어디서부터 무엇을 어떻게 해야 할까","오라클, 딜로이트, 언스트앤영 출신의 빅데이터·AI 전문가가 알려 주는 AI AGENT 시대 기업이 살아남는 법",장동인,리코멘드,2025년 09월,"22,500",10.0,6,4242,https://www.yes24.com/product/goods/154254878
데이터 삽질 끝에 UX가 보였다,스타트업 전문 프로덕트 디자이너가 들려주는 현실 데이터 드리븐,이미진,한빛미디어,2025년 07월,"23,400",9.8,24,3318,https://www.yes24.com/product/goods/150011529
“좋아 보여”,LGTM을 넘어 건설적인 코드 리뷰로,에이드리엔 브라간자/이춘혁 역,제이펍,2025년 12월,"27,000",0.0,0,858,https://www.yes24.com/product/goods/167744277
규칙으로 배우는 임베디드 시스템: 회로 설계 및 PCB 설계 규칙,,장선웅,북랩,2024년 10월,"27,000",0.0,0,2046,https://www.yes24.com/product/goods/135733019
"챗GPT, 저는 이렇게 쓰고 있어요",일상부터 업무까지! 나의 고민을 해결해 주는 챗GPT 활용 팁북,최소영,길벗,2025년 11월,"16,920",9.9,39,4878,https://www.yes24.com/product/goods/160131631
규칙으로 배우는 임베디드 시스템: 기초 DSP와 제어 시스템,,장선웅,북랩,2024년 10월,"25,200",0.0,0,1080,https://www.yes24.com/product/goods/135441079
기업과 고객을 파괴하는 해킹과 사이버 보안의 모든 것,"취약점, 랜섬웨어, 악성코드 위협부터 디지털 포렌식, AI보안까지 안전한 사이버 공간을 위한 올바른 보안 지식","유진 스파포드, 리 메트칼프, 조사이어 다이크스트라/김경곤, 장은경 역 외 1명
                                        
정보 더 보기/감추기



유진 스파포드
리 메트칼프
조사이어 다이크스트라
김경곤
장은경
박기성",책만,2025년 08월,"29,700",10.0,4,2238,https://www.yes24.com/product/goods/150027797
